

Using device: cuda
==========================================================================================
STARTING 10-SEED ALTERNATING BENCHMARK | TARGET PARAMS = 100000
==========================================================================================

================================================================================
SEED BATCH 1/10: SEED = 100
================================================================================
Downloading FordA training set from GitHub...
Download complete.
Downloading FordA testing set from GitHub...
Download complete.

--------------------------------------------------------------------------------
SEED=100 | Model=FEN_ROTATIONAL | Hidden=86 | Params=100,147
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.7226 | Val Loss: 0.6955 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 3.76
  Ep 04/50 | Train Loss: 0.7089 | Val Loss: 0.6867 | Val Acc: 53.52% | Val F1: 35.57% | Active Norm: 3.87
  Ep 05/50 | Train Loss: 0.6983 | Val Loss: 0.7028 | Val Acc: 47.41% | Val F1: 33.06% | Active Norm: 3.89
  Ep 06/50 | Train Loss: 0.7040 | Val Loss: 0.6959 | Val Acc: 50.37% | Val F1: 39.14% | Active Norm: 3.89
  Ep 07/50 | Train Loss: 0.6989 | Val Loss: 0.6827 | Val Acc: 54.63% | Val F1: 44.47% | Active Norm: 3.92
  Ep 10/50 | Train Loss: 0.6959 | Val Loss: 0.6866 | Val Acc: 53.52% | Val F1: 35.57% | Active Norm: 4.05
  Ep 14/50 | Train Loss: 0.6901 | Val Loss: 0.6830 | Val Acc: 52.59% | Val F1: 46.21% | Active Norm: 4.19
  Ep 15/50 | Train Loss: 0.6796 | Val Loss: 0.6666 | Val Acc: 52.22% | Val F1: 52.16% | Active Norm: 4.21
  Ep 16/50 | Train Loss: 0.6719 | Val Loss: 0.6557 | Val Acc: 60.00% | Val F1: 58.46% | Active Norm: 4.25
  Ep 19/50 | Train Loss: 0.6720 | Val Loss: 0.6235 | Val Acc: 62.22% | Val F1: 60.12% | Active Norm: 4.40
  Ep 20/50 | Train Loss: 0.6814 | Val Loss: 0.6728 | Val Acc: 49.44% | Val F1: 43.05% | Active Norm: 4.52
  Ep 25/50 | Train Loss: 0.6853 | Val Loss: 0.6743 | Val Acc: 55.19% | Val F1: 55.16% | Active Norm: 4.87
  Ep 26/50 | Train Loss: 0.6653 | Val Loss: 0.6006 | Val Acc: 61.85% | Val F1: 61.04% | Active Norm: 4.75
  Ep 28/50 | Train Loss: 0.6577 | Val Loss: 0.5760 | Val Acc: 68.70% | Val F1: 67.16% | Active Norm: 4.66
  Ep 30/50 | Train Loss: 0.6932 | Val Loss: 0.7240 | Val Acc: 46.85% | Val F1: 31.90% | Active Norm: 5.26
  Ep 35/50 | Train Loss: 0.5592 | Val Loss: 0.6018 | Val Acc: 62.41% | Val F1: 60.69% | Active Norm: 5.10
  Ep 36/50 | Train Loss: 0.5448 | Val Loss: 0.5638 | Val Acc: 68.33% | Val F1: 68.20% | Active Norm: 5.04
  Ep 40/50 | Train Loss: 0.6673 | Val Loss: 0.5949 | Val Acc: 67.41% | Val F1: 65.13% | Active Norm: 5.37
  Ep 41/50 | Train Loss: 0.5979 | Val Loss: 0.5059 | Val Acc: 70.19% | Val F1: 68.55% | Active Norm: 5.25
  Ep 42/50 | Train Loss: 0.5211 | Val Loss: 0.5149 | Val Acc: 72.41% | Val F1: 70.63% | Active Norm: 5.32
  Ep 45/50 | Train Loss: 0.6864 | Val Loss: 0.6757 | Val Acc: 58.52% | Val F1: 58.51% | Active Norm: 5.87
  Ep 48/50 | Train Loss: 0.4629 | Val Loss: 0.3984 | Val Acc: 80.74% | Val F1: 80.61% | Active Norm: 5.64
  Ep 49/50 | Train Loss: 0.4058 | Val Loss: 0.3679 | Val Acc: 85.19% | Val F1: 85.17% | Active Norm: 5.60
  Ep 50/50 | Train Loss: 0.3901 | Val Loss: 0.3796 | Val Acc: 83.33% | Val F1: 82.64% | Active Norm: 5.72
  Finished FEN_SUBTRACTIVE | Best Val F1: 85.17% | Time: 1001.3s
  Test Eval: Accuracy: 84.85% | Macro F1: 84.85%

--------------------------------------------------------------------------------
SEED=400 | Model=FEN_ROTATIONAL | Hidden=86 | Params=100,147
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.7427 | Val Loss: 0.6949 | Val Acc: 52.41% | Val F1: 35.41% | Active Norm: 3.62
  Ep 03/50 | Train Loss: 0.6900 | Val Loss: 0.6813 | Val Acc: 55.74% | Val F1: 49.26% | Active Norm: 3.76
  Ep 04/50 | Train Loss: 0.6739 | Val Loss: 0.6536 | Val Acc: 62.78% | Val F1: 62.71% | Active Norm: 3.85
  Ep 05/50 | Train Loss: 0.6567 | Val Loss: 0.6611 | Val Acc: 60.56% | Val F1: 53.91% | Active Norm: 3.95
  Ep 08/50 | Train Loss: 0.6194 | Val Loss: 0.6441 | Val Acc: 64.44% | Val F1: 64.35% | Active Norm: 4.17
  Ep 10/50 | Train Loss: 0.5983 | Val Loss: 0.5803 | Val Acc: 68.89% | Val F1: 68.12% | Active Norm: 4.37
  Ep 11/50 | Train Loss: 0.5772 | Val Loss: 0.5767 | Val Acc: 70.19% | Val F1: 68.97% | Active Norm: 4.48
  Ep 12/50 | Train Loss: 0.5514 | Val Loss: 0.5470 | Val Acc: 71.48% | Val F1: 71.40% | Active Norm: 4.60
  Ep 13/50 | Train Loss: 0.5541 | Val Loss: 0.5339 | Val Acc: 74.26% | Val F1: 74.08% | Active Norm: 4.70
  Ep 15/50 | Train Loss: 0.4818 | Val Loss: 0.5034 | Val Acc: 75.00% | Val F1: 74.92% | Active Norm: 4.85
  Ep 16/50 | Train Loss: 0.5016 | Val Loss: 0.5187 | Val Acc: 75.19% | Val F1: 75.18% | Active Norm: 4.97
  Ep 17/50 | Train Loss: 0.4758 | Val Loss: 0.5151 | Val Acc: 75.74% | Val F1: 75.74% | Active Norm: 5.03
  Ep 18/50 | Train Loss: 0.4095 | Val Loss: 0.4825 | Val Acc: 77.78% | Val F1: 77.54% | Active Norm: 5.06
  Ep 20/50 | Train Loss: 0.4174 | Val Loss: 0.4859 | Val Acc: 77.59% | Val F1: 77.37% | Active Norm: 5.12
  Ep 21/50 | Train Loss: 0.3523 | Val Loss: 0.4635 | Val Acc: 79.26% | Val F1: 79.25% | Active Norm: 5.15
  Ep 22/50 | Train Loss: 0.3496 | Val Loss: 0.4925 | Val Acc: 80.19% | Val F1: 80.14% | Active Norm: 5.22
  Ep 25/50 | Train Loss: 0.2977 | Val Loss: 0.5220 | Val Acc: 79.63% | Val F1: 79.60% | Active Norm: 5.32
  Ep 27/50 | Train Loss: 0.2229 | Val Loss: 0.5374 | Val Acc: 81.11% | Val F1: 80.96% | Active Norm: 5.36
  Ep 30/50 | Train Loss: 0.1457 | Val Loss: 0.6037 | Val Acc: 81.11% | Val F1: 81.10% | Active Norm: 5.42
  Ep 35/50 | Train Loss: 0.1192 | Val Loss: 0.6741 | Val Acc: 81.30% | Val F1: 81.11% | Active Norm: 5.51
  Ep 40/50 | Train Loss: 0.0152 | Val Loss: 0.9402 | Val Acc: 80.37% | Val F1: 80.30% | Active Norm: 5.56
  Ep 44/50 | Train Loss: 0.1081 | Val Loss: 0.7017 | Val Acc: 81.48% | Val F1: 81.39% | Active Norm: 5.63
  Ep 45/50 | Train Loss: 0.0263 | Val Loss: 0.8112 | Val Acc: 82.04% | Val F1: 81.95% | Active Norm: 5.63
  Ep 47/50 | Train Loss: 0.0041 | Val Loss: 0.9477 | Val Acc: 82.22% | Val F1: 82.17% | Active Norm: 5.63
  Ep 50/50 | Train Loss: 0.0015 | Val Loss: 1.0266 | Val Acc: 81.85% | Val F1: 81.79% | Active Norm: 5.65
  Finished FEN_ROTATIONAL | Best Val F1: 82.17% | Time: 1590.6s
  Test Eval: Accuracy: 76.21% | Macro F1: 76.17%

--------------------------------------------------------------------------------
SEED=400 | Model=LSTM | Hidden=64 | Params=100,226
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.6943 | Val Loss: 0.6917 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.37
  Ep 05/50 | Train Loss: 0.6931 | Val Loss: 0.6927 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.31
  Ep 10/50 | Train Loss: 0.6932 | Val Loss: 0.6923 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.26
  Ep 15/50 | Train Loss: 0.6935 | Val Loss: 0.6923 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.22
  Ep 20/50 | Train Loss: 0.6931 | Val Loss: 0.6927 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.18
  Ep 25/50 | Train Loss: 0.6930 | Val Loss: 0.6921 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.14
  Ep 30/50 | Train Loss: 0.6933 | Val Loss: 0.6923 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.11
  Ep 35/50 | Train Loss: 0.6930 | Val Loss: 0.6922 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.08
  Ep 40/50 | Train Loss: 0.6930 | Val Loss: 0.6924 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.06
  Ep 45/50 | Train Loss: 0.6930 | Val Loss: 0.6924 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.04
  Ep 50/50 | Train Loss: 0.6931 | Val Loss: 0.6922 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 0.03
  Finished LSTM | Best Val F1: 34.70% | Time: 16.0s
  Test Eval: Accuracy: 51.59% | Macro F1: 34.03%

--- RUNNING RESULTS SUMMARY (Completed Seeds: 4/10) ---
Model            | Test Acc (Mean)  | Test F1 (Mean)   | Completed Runs
----------------------------------------------------------------------
FEN_SUBTRACTIVE  | 84.85% (±0.00) | 84.85% (±0.00) | 1/10
FEN_ROTATIONAL   | 76.21% (±0.00) | 76.17% (±0.00) | 1/10
LSTM             | 51.59% (±0.00) | 34.03% (±0.00) | 1/10
-----------------------------------------------------------------

--
SEED=500 | Model=FEN_SUBTRACTIVE | Hidden=86 | Params=100,060
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 1.2906 | Val Loss: 0.7410 | Val Acc: 48.89% | Val F1: 32.84% | Active Norm: 3.82
  Ep 02/50 | Train Loss: 0.7539 | Val Loss: 0.7175 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 3.79
  Ep 04/50 | Train Loss: 0.6957 | Val Loss: 0.6926 | Val Acc: 52.04% | Val F1: 37.99% | Active Norm: 3.78
  Ep 05/50 | Train Loss: 0.6960 | Val Loss: 0.6971 | Val Acc: 48.89% | Val F1: 32.84% | Active Norm: 3.78
  Ep 09/50 | Train Loss: 0.6886 | Val Loss: 0.6894 | Val Acc: 49.44% | Val F1: 49.44% | Active Norm: 3.86
  Ep 10/50 | Train Loss: 0.6895 | Val Loss: 0.7022 | Val Acc: 51.67% | Val F1: 35.71% | Active Norm: 3.90
  Ep 13/50 | Train Loss: 0.6851 | Val Loss: 0.6913 | Val Acc: 55.00% | Val F1: 52.09% | Active Norm: 4.00
  Ep 15/50 | Train Loss: 0.6715 | Val Loss: 0.6767 | Val Acc: 50.93% | Val F1: 41.27% | Active Norm: 4.07
  Ep 16/50 | Train Loss: 0.6667 | Val Loss: 0.6807 | Val Acc: 61.67% | Val F1: 59.27% | Active Norm: 4.15
  Ep 17/50 | Train Loss: 0.6810 | Val Loss: 0.6612 | Val Acc: 62.41% | Val F1: 60.81% | Active Norm: 4.15
  Ep 20/50 | Train Loss: 0.6848 | Val Loss: 0.6793 | Val Acc: 52.22% | Val F1: 49.83% | Active Norm: 4.42
  Ep 25/50 | Train Loss: 0.6118 | Val Loss: 0.7110 | Val Acc: 59.26% | Val F1: 59.12% | Active Norm: 4.45
  Ep 30/50 | Train Loss: 0.6583 | Val Loss: 0.7002 | Val Acc: 48.89% | Val F1: 32.84% | Active Norm: 5.09
  Ep 31/50 | Train Loss: 0.6855 | Val Loss: 0.6598 | Val Acc: 64.63% | Val F1: 62.49% | Active Norm: 5.04
  Ep 34/50 | Train Loss: 0.6278 | Val Loss: 0.5803 | Val Acc: 68.89% | Val F1: 66.36% | Active Norm: 5.08
  Ep 35/50 | Train Loss: 0.7100 | Val Loss: 0.6894 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 6.12
  Ep 40/50 | Train Loss: 0.6930 | Val Loss: 0.6938 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 5.99
  Ep 45/50 | Train Loss: 0.6931 | Val Loss: 0.6936 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 6.11
  Ep 50/50 | Train Loss: 0.6929 | Val Loss: 0.6932 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 6.28
  Finished FEN_SUBTRACTIVE | Best Val F1: 66.36% | Time: 1019.5s
  Test Eval: Accuracy: 70.38% | Macro F1: 68.34%

--------------------------------------------------------------------------------
SEED=500 | Model=FEN_ROTATIONAL | Hidden=86 | Params=100,147
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.7865 | Val Loss: 0.7041 | Val Acc: 51.11% | Val F1:
 33.82% | Active Norm: 3.74
  Ep 02/50 | Train Loss: 0.6941 | Val Loss: 0.6935 | Val Acc: 51.85% | Val F1: 51.85% | Active Norm: 3.76
  Ep 03/50 | Train Loss: 0.6916 | Val Loss: 0.6910 | Val Acc: 55.00% | Val F1: 54.71% | Active Norm: 3.81
  Ep 05/50 | Train Loss: 0.6985 | Val Loss: 0.6977 | Val Acc: 51.67% | Val F1: 47.08% | Active Norm: 3.94
  Ep 10/50 | Train Loss: 0.6891 | Val Loss: 0.6970 | Val Acc: 50.56% | Val F1: 41.03% | Active Norm: 4.17
  Ep 12/50 | Train Loss: 0.6798 | Val Loss: 0.6948 | Val Acc: 57.78% | Val F1: 57.10% | Active Norm: 4.21
  Ep 13/50 | Train Loss: 0.6707 | Val Loss: 0.6655 | Val Acc: 59.81% | Val F1: 59.33% | Active Norm: 4.26
  Ep 15/50 | Train Loss: 0.6646 | Val Loss: 0.6632 | Val Acc: 60.74% | Val F1: 60.74% | Active Norm: 4.34
  Ep 19/50 | Train Loss: 0.5992 | Val Loss: 0.6443 | Val Acc: 62.22% | Val F1: 61.42% | Active Norm: 4.44
  Ep 20/50 | Train Loss: 0.5989 | Val Loss: 0.6456 | Val Acc: 63.33% | Val F1: 62.03% | Active Norm: 4.48
  Ep 21/50 | Train Loss: 0.5864 | Val Loss: 0.6166 | Val Acc: 65.00% | Val F1: 64.78% | Active Norm: 4.51
  Ep 25/50 | Train Loss: 0.5361 | Val Loss: 0.6121 | Val Acc: 65.56% | Val F1: 65.46% | Active Norm: 4.71
  Ep 28/50 | Train Loss: 0.4967 | Val Loss: 0.5850 | Val Acc: 68.15% | Val F1: 67.97% | Active Norm: 4.84
  Ep 29/50 | Train Loss: 0.5362 | Val Loss: 0.5761 | Val Acc: 70.37% | Val F1: 70.34% | Active Norm: 4.83
  Ep 30/50 | Train Loss: 0.4936 | Val Loss: 0.6448 | Val Acc: 67.59% | Val F1: 67.59% | Active Norm: 4.96
  Ep 35/50 | Train Loss: 0.3624 | Val Loss: 0.6309 | Val Acc: 70.93% | Val F1: 70.82% | Active Norm: 5.10
  Ep 37/50 | Train Loss: 0.3964 | Val Loss: 0.6089 | Val Acc: 72.78% | Val F1: 72.55% | Active Norm: 5.14
  Ep 40/50 | Train Loss: 0.2794 | Val Loss: 0.6863 | Val Acc: 72.04% | Val F1: 72.03% | Active Norm: 5.22
  Ep 45/50 | Train Loss: 0.1354 | Val Loss: 1.0604 | Val Acc: 69.81% | Val F1: 69.50% | Active Norm: 5.31
  Ep 50/50 | Train Loss: 0.1322 | Val Loss: 1.0558 | Val Acc: 70.19% | Val F1: 70.04% | Active Norm: 5.38
  Finished FEN_ROTATIONAL | Best Val F1: 72.55% | Time: 1726.0s
  Test Eval: Accuracy: 71.82% | Macro F1: 71.72%

--------------------------------------------------------------------------------
SEED=500 | Model=LSTM | Hidden=64 | Params=100,226
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.6942 | Val Loss: 0.6931 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.31
  Ep 05/50 | Train Loss: 0.6931 | Val Loss: 0.6932 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.34
  Ep 10/50 | Train Loss: 0.6930 | Val Loss: 0.6931 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.31
  Ep 15/50 | Train Loss: 0.6930 | Val Loss: 0.6931 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.26
  Ep 20/50 | Train Loss: 0.6929 | Val Loss: 0.6931 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.22
  Ep 25/50 | Train Loss: 0.6930 | Val Loss: 0.6931 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.16
  Ep 30/50 | Train Loss: 0.6929 | Val Loss: 0.6931 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.11
  Ep 35/50 | Train Loss: 0.6929 | Val Loss: 0.6932 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.07
  Ep 40/50 | Train Loss: 0.6929 | Val Loss: 0.6932 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.04
  Ep 45/50 | Train Loss: 0.6929 | Val Loss: 0.6932 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.03
  Ep 50/50 | Train Loss: 0.6928 | Val Loss: 0.6932 | Val Acc: 51.11% | Val F1: 33.82% | Active Norm: 0.02
  Finished LSTM | Best Val F1: 33.82% | Time: 20.0s
  Test Eval: Accuracy: 51.59% | Macro F1: 34.03%

--- RUNNING RESULTS SUMMARY (Completed Seeds: 5/10) ---
Model            | Test Acc (Mean)  | Test F1 (Mean)   | Completed Runs
----------------------------------------------------------------------
FEN_SUBTRACTIVE  | 70.38% (±0.00) | 68.34% (±0.00) | 1/10
FEN_ROTATIONAL   | 71.82% (±0.00) | 71.72% (±0.00) | 1/10
LSTM             | 51.59% (±0.00) | 34.03% (±0.00) | 1/10









